learn=1e-05, ep1=0.0001, ep2=0.0001, la1=10, la2=10
	accu=0.9, RI=0.885906040268
	accu=0.913333333333, RI=0.898791946309
	accu=0.933333333333, RI=0.919463087248
	accu=0.926666666667, RI=0.912393736018
	accu=0.92, RI=0.905503355705
	accu=0.906666666667, RI=0.89225950783
	accu=0.926666666667, RI=0.912393736018
	accu=0.9, RI=0.885906040268
	accu=0.906666666667, RI=0.89225950783
	accu=0.92, RI=0.905503355705
	accu=0.926666666667, RI=0.912393736018
	accu=0.906666666667, RI=0.89225950783
	accu=0.933333333333, RI=0.919463087248
	accu=0.9, RI=0.885906040268
	accu=0.913333333333, RI=0.898791946309
	accu=0.9, RI=0.885906040268
	accu=0.926666666667, RI=0.912393736018
	accu=0.906666666667, RI=0.89225950783
	accu=0.9, RI=0.885906040268
	accu=0.9, RI=0.885906040268
time,  168.460789919
title	max	mean	std
ARI,  0.818357660674 0.772860033726 0.0266087454748
RI,  0.919463087248 0.899078299776 0.0119374272593
Accu,  0.933333333333 0.913333333333 0.01192569588

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=1, la2=1
	accu=0.9, RI=0.885906040268
	accu=0.9, RI=0.885906040268
	accu=0.9, RI=0.885906040268
	accu=0.926666666667, RI=0.912393736018
	accu=0.9, RI=0.885906040268
	accu=0.56, RI=0.669888143177
	accu=0.866666666667, RI=0.85225950783
	accu=0.9, RI=0.885906040268
	accu=0.9, RI=0.885906040268
	accu=0.893333333333, RI=0.879731543624
	accu=0.9, RI=0.885906040268
	accu=0.926666666667, RI=0.912393736018
	accu=0.913333333333, RI=0.898791946309
	accu=0.873333333333, RI=0.86067114094
	accu=0.933333333333, RI=0.919463087248
	accu=0.92, RI=0.905503355705
	accu=0.92, RI=0.905503355705
	accu=0.933333333333, RI=0.919463087248
	accu=0.906666666667, RI=0.89225950783
	accu=0.74, RI=0.75418344519
time,  120.501675129
title	max	mean	std
ARI,  0.818357660674 0.71770408825 0.13023735196
RI,  0.919463087248 0.874192393736 0.0581838752748
Accu,  0.933333333333 0.880666666667 0.0837429930734

learn=1e-05, ep1=0.0001, ep2=0.0001, la1=0.1, la2=1
	accu=0.893333333333, RI=0.879731543624
	accu=0.893333333333, RI=0.878389261745
	accu=0.94, RI=0.926711409396
	accu=0.873333333333, RI=0.862281879195
	accu=0.726666666667, RI=0.746756152125
	accu=0.873333333333, RI=0.857986577181
	accu=0.906666666667, RI=0.89225950783
	accu=0.926666666667, RI=0.912393736018
	accu=0.913333333333, RI=0.898791946309
	accu=0.886666666667, RI=0.873736017897
	accu=0.92, RI=0.905503355705
	accu=0.92, RI=0.905503355705
